            5.73777676e-01,  5.98789454e-01,  7.23574162e-01,
            2.40482807e-01, -2.19640255e-01,  1.18898392e-01,
            2.63403893e-01,  6.11863136e-01,  5.46738386e-01,
            2.24695683e-01,  7.49518394e-01,  2.57688999e-01,
            4.42903280e-01, -1.92565203e-01,  3.42490196e-01,
            4.22133684e-01,  1.80484772e-01, -5.45360088e-01},
          { 1.47356868e+00,  1.33369207e+00,  1.26980925e+00,
            1.32106256e+00,  8.77136946e-01,  1.11978436e+00,
            1.16434693e+00,  4.39858913e-01,  8.81291628e-01,
            4.64263201e-01,  8.10913563e-01,  4.24986839e-01,
            4.57966328e-01, -1.74127340e-01,  3.02317619e-01,
            9.10958529e-01,  8.10278177e-01,  1.09657955e+00,
            9.41176653e-01,  6.11640692e-01,  5.75057745e-01,
            7.27546930e-01,  9.39863682e-01,  7.86586285e-01,
            7.92145491e-01,  6.77407742e-01,  9.54237461e-01,
            8.33365917e-01,  9.07713652e-01,  1.02132034e+00,
            6.31538391e-01,  5.56647062e-01,  7.09085464e-01,
            3.11255455e-02,  1.05967474e+00,  1.06884432e+00,
            1.24624729e-01,  8.73724937e-01,  5.63264132e-01,
            8.03830385e-01,  9.10764933e-01,  8.45901728e-01,
            8.39482546e-01,  7.20667362e-01,  7.17609167e-01,
            6.23818398e-01,  4.64744568e-01,  3.54269505e-01,
            2.03433514e-01,  4.74091768e-01,  5.96715212e-01,
            5.24739981e-01,  2.17738628e-01,  1.87923670e-01,
            2.12496996e-01, -2.98298240e-01,  2.57186413e-01,
            1.37707233e-01, -7.56095290e-01,  1.02180243e-01,
            3.00781488e-01,  3.54180813e-01,  2.81622887e-01,
            8.40194225e-02,  3.18273783e-01,  6.71284914e-01,
            6.00061417e-02,  6.75821304e-01,  8.94767761e-01,
            6.20287895e-01,  4.96511221e-01,  9.17558908e-01,
            6.45165920e-01,  2.97458887e-01,  8.88055086e-01,
            6.93465948e-01,  4.06906605e-01,  8.54793787e-01,
            8.74104261e-01,  6.07914925e-01,  7.37197399e-01,
            8.44466925e-01,  6.14925385e-01, -1.16919279e-01,
            4.87993479e-01,  3.33021641e-01, -3.84460330e-01,
            3.48834991e-02,  1.00193262e-01,  2.15551615e-01,
            1.53599501e-01, -3.71977806e-01,  2.53419161e-01,
            6.57131433e-01,  6.29537821e-01,  5.95581293e-01,
            5.00131845e-01,  1.08319998e-01,  4.81074810e-01,
            4.59459305e-01,  3.21799517e-01,  4.77694750e-01,
            3.58092308e-01,  4.46259260e-01,  5.24730206e-01,
            1.46653414e-01,  3.99029970e-01,  2.69372225e-01,
            3.56747389e-01,  3.64034176e-01,  2.48172760e-01,
           -2.54406929e-02, -2.39400864e-01, -5.08285642e-01},
          { 1.72142029e+00,  1.76072931e+00,  1.62539887e+00,
            1.17561293e+00,  1.39222145e+00,  7.32874393e-01,
            8.97710562e-01,  6.02211714e-01,  1.53512239e-01,
            3.22056293e-01,  2.36361980e-01,  1.35484695e-01,
            2.37925053e-01,  4.31738615e-01,  5.98947287e-01,
            4.62562084e-01,  1.70455456e-01, -6.95779324e-02,
           -1.53201103e-01,  2.73193836e-01,  2.59269714e-01,
            3.51944447e-01,  3.00664663e-01, -1.40296936e-01,
            1.63284063e-01, -1.15936756e-01, -8.64865303e-01,
           -1.73121929e-01,  4.69670296e-01,  5.51451683e-01,
            4.20869827e-01,  2.35784292e-01, -5.43394089e-02,
            2.21673727e-01,  1.03076458e-01,  3.69462729e-01,
            3.80690336e-01,  8.29739571e-02,  2.06062794e-02,
           -1.85642242e-02, -2.88736343e-01, -2.21183300e-02,
           -1.36728287e-02,  3.15654278e-01,  4.47758913e-01,
            2.23104239e-01, -2.64013529e-01, -7.11090922e-01,
           -4.68695521e-01, -1.77779436e-01, -3.91669273e-01,
           -5.71048498e-01, -2.17722893e-01, -9.52993274e-01,
           -2.77372360e-01, -7.18573689e-01, -6.56026840e-01,
           -1.82266569e+00, -6.33247137e-01, -7.49695301e-02,
           -4.80153680e-01, -1.47820711e-01, -4.19198632e-01,
           -1.70464516e-01, -7.59150982e-02,  2.15137243e-01,
            1.01269484e-01,  1.88848495e-01,  2.80634642e-01,
           -2.00011492e-01,  3.74794006e-03,  2.11539268e-01,
            1.16720200e-01,  2.95545816e-01,  1.82761669e-01,
           -4.99399781e-01, -2.71464348e-01, -4.02391791e-01,
            2.00190544e-02, -1.81825399e-01, -1.70379162e-01,
           -4.97395992e-01, -6.72727108e-01, -3.86776924e-01,
           -4.91795659e-01, -7.30437517e-01, -8.48178864e-02,
           -3.74888659e-01, -3.30538869e-01, -2.42763281e-01,
           -1.84908152e-01, -1.58579111e-01, -2.60205388e-01,
           -1.85163260e-01, -6.68974638e-01, -1.52443171e-01,
           -4.98286128e-01, -7.27934599e-01, -5.87110281e-01,
           -4.30713892e-01, -8.57074261e-02, -4.34827447e-01,
           -7.37511873e-01, -4.92015839e-01, -3.52145433e-01,
           -2.84746170e-01, -2.21975803e-01, -4.42874551e-01,
           -4.98095512e-01, -1.13738871e+00, -4.43307281e-01,
           -1.98995829e-01, -5.56450367e-01, -8.09138775e-01},
          { 1.51406360e+00,  1.71383142e+00,  1.88683891e+00,
            1.76204205e+00,  1.52635574e+00,  1.37850070e+00,
            9.70127106e-01,  9.71327305e-01, -1.00577116e-01,
            6.45115376e-01,  6.55595064e-01,  2.79672146e-02,
            4.24248695e-01,  3.33815336e-01,  5.77415228e-01,
            1.16517305e-01,  8.94713640e-01,  8.29067945e-01,
            6.79189205e-01,  7.39656925e-01,  6.77340269e-01,
            7.11121321e-01,  4.56869602e-01,  3.93470764e-01,
            5.16791582e-01,  4.63271379e-01,  4.29865599e-01,
            7.02855825e-01,  7.98202991e-01,  2.79527903e-01,
            3.74861002e-01,  3.27613354e-01,  3.79146099e-01,
            7.86056757e-01,  9.44298506e-01,  5.04079103e-01,
            4.04601097e-01,  7.39547968e-01,  7.22998857e-01,
            3.82232189e-01,  2.03577042e-01,  6.57581329e-01,
            7.16437817e-01,  7.45926857e-01,  3.36951256e-01,
            3.27901125e-01,  8.37286949e-01,  6.01303339e-01,
            2.53438950e-01,  9.97488499e-02,  4.74217653e-01,
            4.81358051e-01,  3.81554842e-01,  1.34611130e-01,
           -2.40194798e-01, -2.52159119e-01,  5.03196716e-02,
            7.46741295e-02, -6.26426339e-01, -3.98387074e-01,
            1.06143951e-02,  2.81689167e-02,  5.57734966e-02,
           -1.88792944e-01,  6.06189489e-01,  3.40463161e-01,
            4.60399628e-01,  2.52516985e-01,  3.76152992e-01,
            7.71312475e-01,  8.97583961e-01,  1.64484978e-02,
            5.85595846e-01,  3.84064913e-01,  1.62602663e-01,
            1.02259159e-01,  5.96803904e-01,  3.42292309e-01,
            1.08077288e-01,  5.45864820e-01,  7.51420259e-01,
            5.43414593e-01,  6.82542801e-01,  5.72590828e-01,
           -1.95286036e-01,  4.78144646e-01,  5.83614826e-01,
            5.99994421e-01, -6.52716160e-02,  2.24784136e-01,
            6.36383533e-01, -7.38053322e-02,  4.49185610e-01,
            1.80309057e-01, -9.78517532e-03, -1.98828697e-01,
            2.70370960e-01,  1.54696941e-01, -8.02770853e-01,
            3.88763189e-01,  2.06194878e-01, -3.87885571e-01,
           -1.78630590e-01, -7.21237659e-02,  2.00588942e-01,
           -5.22689223e-01,  2.37335443e-01, -7.44130611e-02,
           -7.75246620e-02,  1.35052681e-01,  1.61861181e-01,
            2.75285006e-01,  3.55861187e-02,  1.62038088e-01},
          { 1.68717599e+00,  1.46256924e+00,  1.54866934e+00,
            1.33423162e+00,  1.16371441e+00,  1.26181889e+00,
            1.01185894e+00,  8.68755102e-01,  4.76036549e-01,
            5.12312174e-01,  4.66310978e-01, -1.92689896e-03,
            4.07475948e-01, -1.82928324e-01,  5.05969524e-01,
            8.15232277e-01,  8.71131420e-01,  7.91668177e-01,
            5.85863829e-01,  8.20262909e-01,  1.48313761e-01,
            6.92644596e-01,  5.47487020e-01, -4.95139122e-01,
            3.47134829e-01,  4.76598978e-01,  2.51808167e-02,
            5.84619045e-01,  7.18705177e-01,  2.77882338e-01,
            5.36116123e-01,  7.97943354e-01,  6.26469851e-01,
            7.01963902e-01,  6.81982994e-01,  5.56031466e-01,
            5.67627668e-01,  5.65170288e-01,  6.48053408e-01,
            7.13033438e-01,  8.95420074e-01,  8.55843306e-01,
            6.93221569e-01,  5.71377993e-01,  3.76339674e-01,
            6.96805477e-01,  7.90199280e-01,  3.72713089e-01,
            1.21592522e-01,  2.18883753e-01,  6.06458187e-01,
            3.73797417e-01,  2.32590437e-01,  1.64325953e-01,
           -9.26589966e-03, -8.74762535e-02, -1.04055655e+00,
           -4.37489748e-01, -3.14862728e-01,  1.44278526e-01,
            2.33376503e-01,  6.93583488e-02, -2.99825668e-01,
           -1.53907061e-01,  4.42617893e-01, -1.28077030e-01,
            6.22757912e-01,  4.02906656e-01,  3.68335247e-02,
            3.45001221e-01,  3.71764898e-01,  3.21509838e-01,
            3.78316879e-01,  4.34545517e-01,  2.99460173e-01,
           -4.69807506e-01,  2.16286421e-01,  3.17764521e-01,
           -1.06392622e-01, -6.50027990e-01,  2.99284220e-01,
            4.68979359e-01,  4.27244663e-01,  3.19457531e-01,
            8.50830078e-02,  9.74152088e-02, -1.03370428e-01,
            3.06817770e-01, -2.65794396e-01, -2.26146221e-01,
            1.64817333e-01, -7.53434539e-01, -3.79892945e-01,
           -1.78964376e-01,  9.63518620e-02, -2.41590261e-01,
           -5.69407821e-01, -6.98022842e-02, -2.17557430e-01,
           -8.94226193e-01,  2.21803188e-02, -2.69875526e-02,
           -9.35273170e-02, -2.27820158e-01, -8.82122517e-02,
           -4.58000541e-01,  2.20705032e-01, -3.07467818e-01,
           -5.60133457e-02, -3.80250335e-01,  2.42548466e-01,
            9.95609760e-02, -3.30190659e-01, -1.51996756e+00},
          { 1.54150152e+00,  1.58367944e+00,  1.44322538e+00,
            1.32475543e+00,  1.17491269e+00,  8.24458599e-01,
            1.04579329e+00,  4.56947565e-01,  4.79274750e-01,
            3.73778105e-01,  3.29673052e-01,  3.78998041e-01,
            5.88723421e-01, -6.94367886e-02,  2.69403458e-01,
            1.91126347e-01,  1.26377106e-01,  7.04026222e-03,
            4.23434734e-01, -1.93606853e-01,  5.17116308e-01,
            7.44871378e-01,  4.63946342e-01,  5.19408464e-01,
            4.62666750e-01, -2.38428831e-01,  1.91188812e-01,
            1.80648565e-01,  1.46749020e-01,  7.01987743e-02,
           -1.13634086e+00,  5.77629328e-01,  6.75280571e-01,
            3.21401119e-01,  6.10248327e-01,  5.03919363e-01,
            3.65306616e-01,  5.39002419e-01,  6.31973028e-01,
            3.14812183e-01,  7.23229885e-01,  8.11236858e-01,
            7.12219954e-01,  5.82991123e-01, -9.20448303e-02,
            2.74696589e-01,  2.25631475e-01, -3.54290009e-04,
           -8.82592201e-02, -5.13958931e-03, -3.92890692e-01,
            1.01014376e-01, -1.08592749e-01, -4.22640681e-01,
           -8.70215774e-01, -9.47196245e-01, -2.36520767e-01,
           -2.36577988e-02, -7.86701083e-01, -7.45982289e-01,
           -5.88080049e-01, -1.37418270e-01, -4.01734352e-01,
           -6.85601234e-02,  3.45611572e-03,  1.47740602e-01,
           -7.81080723e-02,  1.62676811e-01,  2.50968456e-01,
            2.96902895e-01,  5.28628588e-01,  5.99281788e-02,
            5.30983686e-01,  3.57505083e-01, -2.44364738e-02,
           -2.16517210e-01,  3.84518623e-01,  3.91556978e-01,
            1.34142637e-01,  1.59227133e-01,  2.65706539e-01,
           -2.35895634e-01,  9.00762081e-02,  6.03108406e-02,
           -2.82488704e-01,  1.67447090e-01,  1.23436689e-01,
           -6.16104603e-02, -1.27221107e-01,  7.91215897e-02,
            9.08517838e-03, -2.06733465e-01,  1.42752647e-01,
            1.92651987e-01,  1.30686522e-01, -2.95962572e-01,
            2.09188461e-02, -1.87150478e-01, -4.40683722e-01,
            4.28755283e-02, -1.27001524e-01, -5.14246702e-01,
           -5.59244752e-01, -1.50715113e-01, -2.69013643e-01,
           -3.90329361e-02,  6.74118996e-02, -4.84558702e-01,
           -6.43885970e-01, -5.53620338e-01, -3.59846115e-01,
           -1.56805038e-01, -1.07197762e-02, -5.50570488e-02},
          { 1.66923594e+00,  1.72880745e+00,  1.79919815e+00,
            1.51469851e+00,  1.14023495e+00,  9.53482151e-01,
            4.84026670e-01,  9.04262543e-01, -1.73234701e-01,
            6.54044867e-01,  7.81898260e-01,  4.45925474e-01,
            5.78930378e-02,  4.47894096e-01,  5.81936836e-01,
            7.40787983e-02,  8.45832825e-02,  2.03300476e-01,
            2.62867689e-01,  4.09674644e-01,  2.88732529e-01,
            2.86406279e-01,  3.79896879e-01,  2.50823259e-01,
           -8.64217281e-02, -7.09971905e-01, -1.00116014e-01,
            6.04102612e-02,  2.68444300e-01,  4.26393986e-01,
            3.42315435e-01,  4.46994066e-01,  3.72004509e-02,
           -1.20310545e-01,  4.45518494e-02,  4.33396339e-01,
            4.54935074e-01,  2.82351494e-01,  3.50280762e-01,
            1.04892254e-02,  2.73643017e-01,  3.80000591e-01,
            3.81098747e-01,  4.49904919e-01,  5.91945648e-03,
            5.58304787e-02, -3.49883795e-01, -7.73713589e-02,
           -1.59429550e-01, -3.86291385e-01, -4.70851541e-01,
           -7.63327599e-01, -3.62728953e-01, -9.02128100e-01,
           -7.19255567e-01, -8.71378422e-01, -4.20037270e-01,
           -5.26852608e-01, -8.23541760e-01, -4.06294346e-01,
           -5.69109321e-01, -7.53978014e-01, -5.36901355e-01,
           -7.10762382e-01, -1.85496569e-01, -1.81069374e-02,
           -1.42653942e-01, -3.51047516e-02,  2.75142193e-02,
           -3.92462492e-01,  1.63339376e-01,  2.78041363e-02,
            2.88404942e-01,  1.78425312e-01, -3.50537419e-01,
           -4.75452185e-01, -2.37439871e-01,  7.44004250e-02,
           -9.54716206e-02, -3.16033363e-02, -5.20788550e-01,
           -4.86847281e-01, -2.83111334e-01, -2.67800331e-01,
           -1.12205887e+00, -6.07314944e-01, -8.12988281e-02,
           -1.44599438e-01, -1.48505211e-01, -1.05814934e+00,
           -3.59423995e-01, -4.92010117e-01, -2.81597733e-01,
           -2.36846447e-01, -7.08002567e-01, -4.26313400e-01,
           -5.12402892e-01, -8.54394436e-01, -6.65478230e-01,
           -2.51956582e-01, -1.03127241e-01, -6.49966478e-01,
           -1.69715309e+00, -1.20331085e+00, -6.32221818e-01,
           -9.75518346e-01, -4.65314865e-01, -7.35421181e-01,
           -2.01029420e+00, -6.42948627e-01, -5.86971998e-01,
           -3.71382236e-01, -5.05408525e-01, -5.72604060e-01},
          { 1.18044424e+00,  1.73402691e+00,  2.04769993e+00,
            1.71643615e+00,  1.24410605e+00,  1.48873734e+00,
            1.12872648e+00,  1.28965330e+00,  4.12883282e-01,
            1.13979864e+00,  1.06792307e+00,  1.01570845e-01,
            2.70142317e-01,  2.54168749e-01,  3.26498270e-01,
           -6.93337917e-01,  2.05657005e-01,  3.57228279e-01,
           -4.01993513e-01,  1.96717978e-01,  5.39765835e-01,
            2.56487131e-01, -2.57799745e-01, -1.71958923e-01,
           -1.78983688e-01, -2.70933390e-01, -3.93025875e-02,
           -3.61131787e-01,  2.61011124e-02,  1.54006243e-01,
           -3.35197806e-01,  2.07882166e-01,  4.49514389e-02,
            1.26601458e-01,  3.00046444e-01, -6.39972687e-02,
            2.13450670e-01,  1.08727455e-01, -6.71865940e-02,
            2.28990078e-01,  4.74660397e-02, -3.12126756e-01,
           -1.99973345e-01,  2.85181999e-02,  3.68025064e-01,
           -4.15163517e-01, -5.74147701e-02, -6.60664558e-01,
           -5.77390075e-01, -3.17866683e-01, -3.86002779e-01,
           -3.32162499e-01, -4.90113735e-01, -6.48834348e-01,
           -1.24863362e+00, -6.71901345e-01, -6.28997326e-01,
           -5.44095278e-01, -1.07471704e+00, -6.95864558e-01,
           -1.29076290e+00, -1.10047126e+00, -3.49869728e-01,
           -5.76541781e-01, -4.82497215e-01, -7.17676282e-01,
           -8.58743310e-01, -4.60001826e-01, -1.71850204e-01,
           -6.17137313e-01, -2.15254307e-01, -7.81702876e-01,
           -3.02965641e-02, -3.06715250e-01, -6.34937525e-01,
           -6.16905332e-01, -5.37212133e-01, -4.61548090e-01,
           -1.22002602e-01, -1.08508587e-01, -1.71461582e-01,
           -1.23894691e-01, -4.35644865e-01, -4.28154230e-01,
           -3.32193136e-01, -8.65915895e-01, -9.28820372e-01,
           -9.09201384e-01, -1.58795440e+00, -1.12737989e+00,
           -3.70324016e-01, -5.84046602e-01, -1.64598799e+00,
           -4.83430266e-01, -6.96847677e-01, -3.86262774e-01,
           -1.85238838e-01, -3.11494112e-01, -6.82840705e-01,
           -4.90062356e-01, -3.91325712e-01, -8.55759382e-01,
           -4.91706610e-01, -6.62191391e-01, -3.79701614e-01,
           -7.21393228e-01, -9.67807293e-01, -8.45491767e-01,
           -5.25720954e-01, -6.54916763e-01, -1.79040182e+00,
           -1.05149627e+00, -1.07080650e+00, -5.32341480e-01},
          { 1.90705585e+00,  1.79088640e+00,  1.86704206e+00,
            6.96246386e-01,  1.43812585e+00,  6.96863174e-01,
            1.14982080e+00,  1.00882435e+00,  5.16136646e-01,
            3.28008413e-01, -8.51769447e-02,  3.21972609e-01,
            6.37336016e-01,  7.75875092e-01,  4.30827141e-01,
           -2.47729659e-01,  4.06951904e-02, -6.06219053e-01,
            1.16947889e-01, -1.19447470e-01,  1.96949244e-01,
            3.50397348e-01,  2.21387625e-01,  2.20470905e-01,
            3.38784218e-01, -2.49823809e-01,  1.03452682e-01,
           -6.59959316e-02, -8.70316029e-02, -1.01094961e-01,
           -5.59298992e-02, -1.33583784e-01, -6.52125835e-01,
           -3.37991118e-01, -3.80074739e-01, -6.19609356e-02,
           -4.10862446e-01, -3.81517410e-02,  6.62376881e-02,
           -3.15339804e-01, -5.59727907e-01, -6.52192116e-01,
           -4.82699633e-01, -3.31134319e-01, -4.03983593e-01,
           -3.74223590e-01, -6.55418754e-01, -8.50052714e-01,
           -1.20124590e+00, -7.64045119e-01, -7.84234285e-01,
           -8.91128302e-01, -1.09764218e+00, -9.71383810e-01,
           -1.09200418e+00, -1.45694280e+00, -1.31864238e+00,
           -1.02751851e+00, -8.64077330e-01, -6.23468995e-01,
           -9.35055971e-01, -1.12267160e+00, -1.06740904e+00,
           -6.86555028e-01, -7.10440159e-01, -5.60372829e-01,
           -6.89415932e-01, -1.07552493e+00, -7.58670807e-01,
           -6.06299043e-01, -1.01764989e+00, -4.47716236e-01,
           -2.91624188e-01, -6.10392809e-01, -6.09113216e-01,
           -9.39086795e-01, -6.77803397e-01, -7.01602340e-01,
           -4.12329078e-01, -4.17131662e-01, -6.27986550e-01,
           -1.00495851e+00, -8.40124726e-01, -1.21571600e+00,
           -9.81840134e-01, -7.42909312e-01, -8.43580484e-01,
           -1.08582973e+00, -9.11675811e-01, -1.82850134e+00,
           -1.09994864e+00, -7.35261083e-01, -8.20300698e-01,
           -9.14127588e-01, -8.22902918e-01, -8.94050598e-01,
           -1.17138398e+00, -1.09679258e+00, -1.30423760e+00,
           -7.94445753e-01, -9.90553379e-01, -8.57704043e-01,
           -9.69768643e-01, -9.02814865e-01, -1.05369484e+00,
           -9.14716363e-01, -9.47677493e-01, -1.77772200e+00,
           -1.22675931e+00, -1.29990649e+00, -1.10030401e+00,
           -1.27648687e+00, -1.15896177e+00, -9.19244170e-01},
          { 1.97570372e+00,  2.06116343e+00,  2.01321077e+00,
            1.34699821e+00,  1.41395664e+00,  1.15760636e+00,
            9.97810364e-01,  9.57331419e-01,  7.28576899e-01,
            8.92475843e-01,  3.88797760e-01,  3.27330828e-01,
            3.89133692e-01,  2.75418997e-01,  3.44165325e-01,
            4.95212078e-01,  1.07225418e-01,  1.74535036e-01,
            3.93356562e-01,  1.04941607e-01,  3.48994732e-01,
            3.31754923e-01,  2.50286102e-01,  2.76733398e-01,
            1.82232141e-01, -1.33756876e-01,  2.96264648e-01,
           -3.30076218e-02,  2.05374479e-01,  1.93840742e-01,
           -3.11606646e-01,  2.19280005e-01, -5.90699911e-01,
            3.56621742e-02, -2.09298134e-01, -2.47648001e-01,
           -4.11161184e-01, -1.78983688e-01, -3.27995300e-01,
           -4.74249959e-01, -3.96082401e-01, -1.26689935e+00,
           -5.04088521e-01, -6.18988991e-01, -4.64615464e-01,
           -8.75375032e-01, -4.79065299e-01, -2.73069143e-01,
           -4.06181455e-01, -7.91838646e-01, -8.97368789e-01,
           -8.91965270e-01, -1.09994590e+00, -1.44417512e+00,
           -1.32514620e+00, -1.14466703e+00, -9.80139732e-01,
           -1.03028679e+00, -9.30431724e-01, -7.06464291e-01,
           -8.89793754e-01, -1.69907832e+00, -1.04542828e+00,
           -1.50464272e+00, -6.01608634e-01, -7.05512285e-01,
           -5.65344691e-01, -6.02100134e-01, -6.41717911e-01,
           -9.62311149e-01, -9.27489758e-01, -4.55316782e-01,
           -3.33646059e-01, -7.72242904e-01, -4.78927612e-01,
           -6.37223601e-01, -6.21936202e-01, -6.54643416e-01,
           -4.49867964e-01, -8.34118366e-01, -1.00193608e+00,
           -1.20735240e+00, -1.11281085e+00, -8.26418877e-01,
           -1.12213051e+00, -4.82247353e-01, -7.03774571e-01,
           -7.21262813e-01, -6.28808498e-01, -1.60540760e+00,
           -9.14247036e-01, -6.92902446e-01, -1.11327565e+00,
           -1.25550270e+00, -8.00907850e-01, -1.08029079e+00,
           -9.96021986e-01, -8.69309902e-01, -1.31765521e+00,
           -6.99785471e-01, -5.26882768e-01, -6.25697494e-01,
           -1.19194949e+00, -7.87844896e-01, -8.14243674e-01,
           -7.45707989e-01, -8.30350399e-01, -1.78499103e+00,
           -9.60122347e-01, -1.12558651e+00, -9.13665891e-01,
           -8.22026134e-01, -1.07638991e+00, -2.24562263e+00},
          { 1.97528362e+00,  2.05763149e+00,  2.09970951e+00,
            1.61109376e+00,  1.20781684e+00,  1.08198714e+00,
            1.27636027e+00,  1.09884953e+00,  3.51608276e-01,
            4.41317558e-01,  3.93842459e-01,  6.96325541e-01,
            2.13601828e-01,  6.22409344e-01,  6.18488550e-01,
            4.46914196e-01,  8.39519501e-02,  3.06974411e-01,
           -2.60356069e-01,  1.66933298e-01,  1.97666407e-01,
           -2.31578112e-01, -1.62610769e-01, -1.76364660e-01,
            1.54772997e-01,  1.68423653e-02, -5.68774462e-01,
            2.01161385e-01,  3.64858389e-01,  2.69819021e-01,
            4.65378046e-01,  5.46286345e-01, -4.77812290e-02,
           -1.51759863e-01,  2.58330107e-01,  3.22304487e-01,
            3.42379808e-01, -1.04291677e-01, -4.74892259e-01,
           -3.14953327e-02,  2.54449606e-01,  2.25688219e-01,
            7.98525810e-02, -6.15394473e-01, -3.02554607e-01,
           -2.30926514e-01, -2.26807833e-01,  1.38193130e-01,
           -2.46421337e-01, -4.15296555e-01, -4.87404108e-01,
           -4.85150576e-01, -4.96599078e-01, -6.47555470e-01,
           -1.50254703e+00, -1.16340137e+00, -8.14759254e-01,
           -9.57871318e-01, -6.00630999e-01, -4.57163930e-01,
           -9.18723822e-01, -8.69036794e-01, -1.06092596e+00,
           -7.62233615e-01, -4.61989999e-01, -3.16526532e-01,
           -2.91086078e-01, -2.47268677e-02,  1.93089485e-01,
           -3.68118763e-01, -1.85917139e-01,  5.30962944e-02,
            7.91039467e-02, -2.44506598e-01, -7.21603036e-01,
           -1.65510178e-01, -2.08739996e-01, -5.47559261e-02,
