         1.45589846, 1.43624382, 1.49548401, 1.86349584, 1.40773997,
         1.02260682, 1.27386528, 1.4617776 , 1.241686  , 1.12901782,
         0.46625949, 1.11119203, 0.85089993, 0.67829755, 0.79400503,
         0.69099557, 0.8878881 , 0.81402607, 0.28695194, 0.02055371,
         0.50274009, 0.81742101, 1.12920242, 1.01596024, 0.95746907,
         0.82783812, 0.912422  , 1.5525833 , 1.96858703, 1.33957855,
         0.99397762, 1.25122364, 1.57672465, 1.10770045, 1.15611113,
         0.74223063, 0.48353321, 0.51294458, 0.82591474, 0.81180732,
         1.0135058 , 0.52969395, 0.6315408 , 0.67999774, 1.336822  ,
         0.87538425, 0.67299578, 0.94033446, 1.14098091, 0.87092086,
         0.51507313, 0.92004107, 0.78112696, 0.61097288, 0.86904916,
         1.0359078 , 0.69096433, 0.13364109, 0.7762925 , 0.83017836,
         0.7979226 , 0.        , 0.29160011, 0.32010079, 1.09994309,
         0.91273881, 0.60679232, 0.77473706, 0.5952456 , 0.61663429,
         0.36197263, 0.512391  , 0.38192132, 0.1780108 },
        {3.30777248, 3.27753506, 3.29198582, 2.62863991, 2.79928119,
         2.9189811 , 2.75626295, 2.45044522, 2.95843784, 2.35369717,
         2.69679245, 2.805025  , 2.53665833, 2.23074916, 2.24411224,
         2.19453504, 1.75865978, 2.1318004 , 2.19413047, 0.88762308,
         2.05787549, 2.10775617, 1.6402216 , 1.92430542, 2.25288669,
         2.16033203, 2.10795096, 2.04917044, 1.97724356, 1.4902135 ,
         1.87320919, 1.78551701, 1.19114191, 1.75832114, 1.72662688,
         1.84594586, 1.75328254, 1.12401261, 1.44184226, 1.43363101,
         1.28575371, 0.88753921, 1.28505956, 1.27272281, 0.97987948,
         0.89575688, 1.05592915, 1.63806002, 1.5129682 , 1.1934779 ,
         0.62401939, 0.64027097, 0.39980388, 0.80929191, 0.59081517,
         0.02207152, 0.72623437, 0.54399952, 0.39086054, 0.31177363,
         0.69438492, 0.39719607, 0.65287786, 0.71970716, 0.78107635,
         0.85393676, 0.92317941, 1.14570718, 1.76150432, 1.49206154,
         1.13661579, 1.03597005, 1.46322067, 1.02280916, 1.13172847,
         0.35036854, 0.12904142, 1.15394942, 1.03391138, 1.17499611,
         0.74910845, 0.91769145, 0.86816965, 1.15539053, 1.0337313 ,
         0.06759372, 0.1510707 , 0.69152435, 1.24131843, 0.17030957,
         0.76425987, 0.91278504, 0.83769138, 0.70116398, 0.75866052,
         0.3987813 , 0.69284789, 0.80026982, 0.66735833, 0.58275297,
         1.05452295, 0.03157431, 0.73641864, 0.81314295, 0.9515065 ,
         0.72951878, 0.48207207, 0.87040024, 0.98010316, 0.70970852,
         0.35871614, 0.1869643 , 0.47248529, 0.19499339},
        {3.30405683, 3.17815807, 3.24103585, 2.78518185, 2.29164884,
         2.326367  , 2.7757343 , 2.39853385, 2.39154458, 2.55634418,
         2.68889101, 2.58512762, 2.32944628, 2.09025045, 2.19985606,
         2.2073007 , 1.97901497, 2.12941864, 2.24129588, 1.85877266,
         1.66491038, 1.90589251, 1.56348191, 1.80352851, 2.15842789,
         1.92452241, 1.69921221, 1.35448792, 1.68288876, 1.15584469,
         2.08013268, 2.23080182, 1.67184892, 1.68793558, 1.50200858,
         1.6336251 , 1.11468729, 1.37974683, 1.62646191, 1.17799519,
         1.50115848, 1.35181701, 1.28100687, 2.00471525, 1.53438676,
         1.06701096, 1.48285413, 1.9613116 , 1.34841209, 1.32154786,
         0.69777476, 0.30166413, 0.70629941, 0.85929872, 0.81312646,
         0.28882457, 1.26236871, 0.76746127, 0.7399916 , 0.33713385,
         0.74631954, 0.37978555, 0.12974489, 0.77274873, 0.5506978 ,
         1.21522062, 1.06755178, 1.59466871, 2.10780873, 1.67605998,
         1.13407028, 1.54052587, 1.94035337, 1.40637976, 0.95107432,
         1.00438344, 0.94875663, 0.88456399, 0.3176989 , 1.01907989,
         0.53713352, 0.84627933, 1.00685187, 0.39073037, 0.96239133,
         0.70904471, 0.54378515, 1.26954401, 1.70140203, 1.20784265,
         1.02173488, 0.19453026, 0.70864672, 0.83104671, 0.74813739,
         0.80011163, 0.94582853, 0.65849422, 0.38447316, 0.70391926,
         0.93894874, 0.82749984, 0.40706314, 0.77901859, 1.23466996,
         0.86674468, 0.75393765, 0.81403369, 0.27597213, 0.86613718,
         0.41949592, 0.        , 0.58431657, 0.72999323},
        {3.325948  , 3.19013103, 3.30399389, 2.79094259, 2.39364545,
         3.056536  , 2.53882063, 2.16001083, 2.89419654, 2.89944511,
         3.13065975, 2.97416229, 2.84862733, 2.68377125, 2.65900003,
         2.71409718, 2.65808519, 2.32641406, 2.52139232, 1.97907588,
         2.24257351, 2.14229959, 1.93912025, 2.1846324 , 2.15829982,
         1.83143666, 1.95349605, 1.74494475, 1.821992  , 1.27502525,
         1.73889954, 2.27511189, 1.88082522, 1.96113738, 1.87248487,
         1.77775791, 1.92593972, 1.98978476, 1.0212077 , 1.15167138,
         1.08741182, 1.59583793, 1.32653798, 1.26382967, 1.22830253,
         1.34081494, 1.49298831, 1.88884968, 1.41712098, 0.98614549,
         0.91423931, 1.11241836, 0.73951774, 0.90529015, 0.95222704,
         0.84578225, 1.15610834, 0.93728775, 0.85426495, 0.70351957,
         0.53447094, 0.86749268, 1.17639412, 1.43229993, 1.18719853,
         1.27844264, 1.18539878, 1.1764605 , 1.03645366, 1.14214306,
         0.83629296, 1.42780338, 1.55986843, 0.79036745, 0.71145885,
         1.240709  , 0.60594048, 1.18879088, 1.04789162, 1.2353629 ,
         1.19911652, 0.80477957, 1.05769754, 1.32189703, 0.90961341,
         1.21251779, 0.90887642, 0.88806084, 0.48698595, 0.96294546,
         1.14262534, 0.        , 1.14898251, 0.58262639, 1.03271711,
         1.00928794, 0.93624712, 0.47779856, 0.20449462, 0.91809265,
         0.65887423, 0.92320425, 0.78060486, 0.98666533, 0.94054406,
         0.69037974, 0.        , 0.9150254 , 0.85206727, 0.8795642 ,
         0.93688264, 0.85151084, 0.70856726, 0.113129  },
        {3.26894234, 3.55297996, 3.49326259, 2.52450502, 2.80009899,
         3.01379631, 2.54106308, 2.739313  , 2.99104241, 2.59638123,
         2.67325071, 2.9658762 , 2.79304405, 2.80759207, 2.47046022,
         2.54107769, 1.69386183, 2.0837531 , 2.20098938, 2.21903725,
         2.34040002, 2.26936753, 1.65119377, 1.85284263, 2.17458214,
         1.53565693, 1.2518736 , 1.79110082, 1.52586628, 1.3261977 ,
         1.97881907, 2.4237459 , 2.01911045, 1.40698351, 1.48987874,
         1.66384391, 1.75927327, 1.76354315, 0.73637953, 1.59032376,
         1.73592624, 1.78621974, 1.46278633, 1.5736005 , 1.53260239,
         0.91882845, 1.29253377, 1.9691593 , 1.36658655, 1.00673912,
         0.44880574, 0.78610072, 0.74785999, 0.68743231, 0.44581312,
         0.12070335, 1.15871612, 0.81030165, 0.7494716 , 0.5829462 ,
         0.5447224 , 0.8318799 , 0.86442452, 1.04604839, 0.79765424,
         0.73170251, 0.66677715, 1.19419968, 1.56837005, 1.25272589,
         1.26187526, 1.27053774, 1.76747953, 1.21133847, 0.71006592,
         0.72965128, 1.34451496, 0.81216232, 0.63994742, 1.03812   ,
         1.23962194, 1.00612298, 0.91411445, 0.97966472, 0.56948772,
         0.22305596, 0.40698974, 0.88097505, 1.32264645, 0.68006749,
         0.6129305 , 0.7928809 , 1.06470395, 0.59409052, 0.58019407,
         0.54737126, 0.91995082, 1.12316555, 0.75931717, 0.77809287,
         0.        , 0.54743768, 0.39682475, 0.88886946, 0.92803416,
         0.45695521, 0.81953868, 0.73258121, 0.81016104, 0.37243926,
         0.00892128, 0.72195761, 0.57537405, 0.70091216},
        {3.48757284, 3.39728609, 3.40754209, 2.80458383, 2.57874963,
         2.35190863, 2.40239727, 2.74696624, 2.69211106, 2.25211496,
         2.78607722, 2.84131055, 2.15234082, 2.27783835, 2.51948181,
         2.5871963 , 2.20862776, 2.26207156, 2.56665718, 1.79614627,
         1.95757376, 2.04001228, 1.66226968, 1.67180332, 1.97527255,
         1.91816758, 1.92227766, 2.07767327, 1.95412911, 1.63031976,
         2.04569418, 2.28489048, 1.82911449, 1.50360162, 1.10475164,
         1.80814181, 1.93539669, 0.88054018, 1.42651026, 0.89288641,
         1.57509886, 0.96488887, 1.37046581, 1.50567136, 1.33612708,
         1.24021247, 1.54164908, 1.92798786, 1.62471968, 0.88436125,
         0.2408876 , 0.58863493, 1.01506782, 0.89596787, 0.56932115,
         0.45822519, 1.1389407 , 0.94371846, 0.40828095, 0.11686727,
         0.18310444, 0.51619968, 0.56214961, 0.90697917, 0.69880554,
         1.10080057, 1.1865703 , 1.27296378, 1.66739237, 1.24197974,
         0.49522793, 1.05783038, 1.55551093, 1.14366611, 0.89298417,
         1.00759859, 1.19526079, 0.88430769, 0.30482584, 0.80225751,
         0.70959544, 1.00379457, 0.69825749, 0.99539774, 0.26303763,
         0.60900923, 0.90167441, 0.6053228 , 1.31152393, 0.64219404,
         1.03723786, 0.59765813, 0.55031532, 0.37504341, 0.42826613,
         0.70261978, 0.37430089, 0.55524283, 0.71903008, 1.00838962,
         0.69852216, 1.000988  , 0.9007447 , 0.80767568, 0.8235511 ,
         0.64433313, 0.45756969, 0.72153186, 0.60758754, 0.65553531,
         0.39640679, 0.50695336, 0.67721197, 0.62694047},
        {3.34161052, 3.35985334, 3.33696265, 3.00006841, 2.57097465,
         2.82161364, 2.89068653, 2.65782127, 2.05939566, 1.77495003,
         2.77482209, 2.61132757, 2.54430804, 2.29463542, 2.01000718,
         2.3439127 , 2.47826295, 2.25870999, 2.32136309, 2.02651067,
         1.62021138, 1.41474394, 1.71822137, 1.66598374, 2.08939538,
         2.09943551, 1.28442366, 1.6247897 , 1.72148325, 1.75035196,
         2.23436673, 2.45507527, 1.76716923, 1.75312938, 0.90825636,
         1.88950807, 1.40875311, 1.02090122, 1.47024877, 0.65197379,
         1.05151049, 1.2811244 , 0.99643764, 1.99375503, 1.4261273 ,
         1.00347753, 1.64913831, 2.11280067, 1.61558864, 1.09374657,
         0.9696552 , 0.9676152 , 0.47713019, 0.49263028, 0.80143907,
         0.        , 1.34612909, 0.954171  , 0.89676752, 0.32618618,
         0.57970893, 0.81649964, 0.35115309, 0.80615054, 0.71374115,
         0.95469044, 1.08584794, 1.58880859, 2.09887071, 1.67927184,
         1.24368896, 1.56894958, 1.97524212, 1.42237746, 0.72600547,
         0.97519488, 1.06561521, 0.78867318, 0.31092937, 1.11041224,
         1.04340529, 0.1755632 , 1.02024596, 0.8414175 , 1.18738583,
         0.27948933, 0.68380834, 1.21988986, 1.70852172, 1.16026221,
         1.04490626, 0.66424663, 0.09625279, 0.6215587 , 0.        ,
         0.31031112, 0.94191395, 0.60724655, 0.57282039, 0.        ,
         0.94954513, 0.66500469, 0.79400062, 0.78029557, 1.19118857,
         0.74235124, 0.5285359 , 0.63383344, 0.76655421, 0.54583083,
         0.30959635, 0.64924685, 0.        , 0.80133549},
        {3.37140678, 3.28734731, 3.26592598, 3.36832648, 3.36785509,
         3.23160823, 3.23184801, 3.01262367, 3.2601997 , 2.15861715,
         2.69813647, 2.7305068 , 2.92358675, 2.69884631, 2.5249523 ,
         1.95736449, 1.91451665, 2.03852506, 1.66250224, 2.01576715,
         1.96146829, 1.89441271, 1.36554312, 1.909937  , 1.79079568,
         1.7047378 , 1.95756833, 1.7719493 , 1.74530845, 1.70884981,
         1.67993732, 2.03805591, 0.8852034 , 1.35554609, 1.67929353,
         1.69445802, 1.55943996, 1.23002395, 1.49759153, 1.47614701,
         0.90296257, 1.16215263, 1.72234495, 1.65115959, 1.24122656,
         1.36383579, 1.47001269, 1.44848478, 0.40175528, 0.63865   ,
         0.75797332, 0.64227232, 0.        , 0.77540438, 0.90723733,
         0.75972777, 0.75989632, 0.76040401, 0.37831291, 0.75125958,
         0.77604267, 0.61063882, 0.83750927, 0.61630968, 0.20846205,
         0.73512299, 1.1827275 , 1.45743868, 1.81709227, 1.38375585,
         0.85480113, 1.04900545, 1.34959019, 0.94378637, 1.22770176,
         0.        , 1.16269378, 1.0132335 , 0.86980909, 0.57221535,
         1.15237605, 1.15210543, 0.96286411, 1.01307148, 1.47751919,
         0.81960646, 0.9397961 , 0.61978491, 1.17595269, 0.48367247,
         1.10417966, 0.55990803, 1.08332183, 0.03608428, 0.71502278,
         0.91302774, 0.32493736, 0.72423753, 0.43563541, 0.79192752,
         0.98464874, 0.95136083, 0.90081448, 0.7977108 , 1.03784634,
         0.39693756, 0.16110359, 0.58789487, 0.94147135, 0.77958458,
         0.36593012, 0.        , 0.45651353, 0.82522235},
        {3.53452254, 3.61486131, 3.22822204, 3.21233401, 3.13969406,
         3.42488588, 3.15215846, 2.85197682, 2.8677844 , 3.09211628,
         2.89584794, 2.54067664, 2.58528353, 2.6882028 , 2.13713584,
         1.86166499, 2.18964562, 2.08852098, 1.27135803, 2.3704081 ,
         2.3206023 , 1.39093073, 1.95465169, 2.14243857, 2.11445856,
         1.92812141, 1.88477461, 1.8460645 , 1.91498728, 1.40907214,
         1.89689709, 1.98021517, 1.78806375, 1.63869805, 1.69668973,
         1.26857921, 1.56586389, 1.34162253, 1.15031978, 1.40427667,
         1.68869486, 1.68643454, 0.92974767, 1.91426906, 1.21711772,
         1.25621775, 1.55382906, 1.69545393, 1.47211667, 0.90842184,
         0.88212224, 1.17406947, 0.97990909, 0.76007665, 0.60392568,
         0.70851408, 0.90334686, 0.72130465, 0.82868496, 0.52575086,
         0.45165116, 0.93577127, 0.48653258, 0.93852451, 0.8443726 ,
         1.21973479, 0.7234045 , 0.86722011, 1.52540599, 1.07621023,
         0.77660983, 0.58165357, 1.09861643, 1.3943027 , 1.38995286,
         0.67907031, 1.1940657 , 0.41848435, 0.75116914, 0.73807747,
         0.        , 0.92586902, 1.09706383, 0.7734227 , 0.96032353,
         1.04930554, 1.02133006, 1.02595317, 0.94783155, 0.59427649,
         0.4650447 , 0.79650466, 0.70431625, 0.53970612, 0.60704125,
         0.86733668, 0.97017051, 0.83006739, 0.47522452, 0.96460217,
         0.73875818, 0.9687368 , 0.92362618, 0.78902287, 1.02444419,
         0.48021779, 0.57022997, 0.68749536, 0.69550608, 0.73589003,
         0.50961113, 0.38213234, 0.64517579, 0.43739335},
        {3.68951656, 3.37688486, 3.62864428, 2.78290787, 3.34385496,
         3.11427169, 3.13664029, 2.65894463, 2.93960679, 2.26126267,
         1.45516893, 2.32575846, 2.28596954, 2.36902072, 2.39231402,
         2.21622734, 1.93664001, 2.41373828, 2.35019631, 1.66555857,
         1.82593423, 2.22425529, 1.98163918, 1.79391571, 2.0934811 ,
         0.99534954, 1.66695555, 1.89914624, 1.98432779, 1.13703364,
         1.64318458, 2.31452747, 2.07109087, 1.36648167, 1.07081482,
         1.47960277, 1.76228478, 1.59163832, 1.63182744, 1.39548217,
         1.50063789, 1.20310331, 1.44672489, 1.4967833 , 1.16460828,
         1.00103041, 1.23945818, 1.89798088, 1.48421395, 1.25896144,
         0.82619713, 0.59335407, 0.9788734 , 0.78077699, 0.7477202 ,
         0.32919639, 1.10904897, 0.64236534, 0.85766558, 0.52014063,
         0.89074892, 0.57797247, 0.83689602, 0.49237951, 1.22684854,
         1.26865331, 0.67921347, 1.34772049, 1.82014003, 1.45671722,
         0.2701771 , 1.63977016, 1.81754021, 1.19739792, 1.0796156 ,
         1.08673563, 1.13184923, 0.92805219, 1.04185685, 0.        ,
         1.03155192, 1.04304255, 0.97339541, 1.14125827, 0.88160759,
         0.71098831, 0.        , 0.96353724, 1.42620986, 1.05655683,
         0.99617582, 0.79754228, 1.01443739, 0.54522573, 0.71405483,
         0.71268873, 1.08085071, 0.72003618, 0.5893386 , 0.39411507,
         0.57555501, 0.70771187, 0.56200233, 0.90803565, 1.09293415,
         0.36191737, 0.021295  , 0.42506167, 0.70876665, 0.86911669,
         0.17368372, 0.44838387, 0.59634341, 0.78239079},
        {3.69598026, 3.5239557 , 3.14440318, 3.27534181, 2.66410612,
         2.65920892, 3.04582907, 3.00157609, 2.86798597, 2.73049514,
         2.27773919, 2.35839616, 2.8745118 , 2.48505018, 2.38603974,
         2.56923125, 2.61056064, 2.37204213, 2.45153513, 2.18652474,
         1.44895655, 2.25695394, 1.49984131, 2.08259035, 1.9454319 ,
         2.26335307, 1.82381248, 1.51762614, 1.50882147, 1.30149651,
         2.18957878, 2.17459267, 1.52050501, 1.51904096, 1.46890648,
         1.79562597, 1.34700263, 1.37901076, 1.27188194, 1.66851101,
         1.65961984, 1.69498519, 1.519721  , 2.1741716 , 1.62689058,
         0.34029171, 1.52948296, 2.02060127, 1.41172493, 1.02788901,
         0.52300813, 0.54433419, 0.86230613, 0.        , 0.98906519,
         0.56295454, 1.30653041, 1.13364872, 0.44678705, 0.35471191,
         0.65147591, 0.27142854, 0.84461639, 0.58376977, 0.99538959,
         0.80267995, 0.90867912, 1.78989571, 2.28978607, 1.85181537,
         1.38916808, 1.61022215, 2.05621655, 1.47971009, 1.44996494,
         0.861289  , 1.20775646, 1.18810687, 0.9916581 , 1.1172358 ,
         1.10302807, 0.69883343, 1.32358125, 1.3358859 , 1.49985017,
         0.96557279, 0.32612207, 1.32079007, 1.77490162, 1.30049833,
         0.71490483, 0.90360908, 1.25694227, 1.17955381, 0.61803071,
         0.72812933, 1.01072069, 0.75120688, 0.70286438, 1.03860821,
         1.27899525, 0.75264943, 0.43203826, 0.45625066, 1.36275255,
         0.9939648 , 0.        , 0.92549472, 1.07669468, 0.82770018,
         0.50873688, 0.42016258, 0.63084953, 0.21464767},
        {3.51390723, 3.60938274, 2.94147453, 3.00624953, 3.22458454,
         3.55059674, 2.85599264, 3.0053711 , 3.11276914, 2.98823248,
         2.9257686 , 2.94479278, 2.42183208, 2.08612509, 2.37051904,
         2.33854093, 2.11485459, 2.00048199, 2.15013547, 2.28075361,
         2.36367582, 1.62722338, 0.39650244, 1.73587465, 2.015802  ,
         2.12458381, 1.99868409, 2.12038878, 1.59283224, 1.39300355,
         0.84364524, 1.94781017, 1.67193561, 1.15299167, 1.77392674,
         1.52754336, 1.40499808, 1.70427844, 1.71342473, 1.40624907,
         1.17332517, 0.78880651, 1.85908044, 2.35301267, 1.85145823,
         1.66613695, 1.43970427, 1.60596292, 1.34957944, 1.10594187,
         0.94372551, 1.46745043, 1.09396259, 0.79804774, 0.75358874,
         0.99605105, 0.85129217, 0.52469847, 0.47665492, 0.74661625,
         1.01773604, 0.90793026, 1.0791355 , 1.08180372, 1.10277973,
         0.94149807, 1.19170547, 1.87254255, 2.31933298, 1.87433238,
         0.81604072, 1.14885833, 1.44513728, 0.79799514, 0.49909567,
         1.27606656, 1.59382237, 1.0826156 , 1.05632599, 0.81179358,
         0.93872166, 0.84634058, 0.4941959 , 1.06325729, 1.49053921,
         1.09355153, 1.22713294, 0.86973874, 1.13315855, 0.90808333,
         0.73528671, 0.77740888, 1.34598068, 1.0576268 , 0.90886538,
         0.77538289, 0.87633917, 0.6544206 , 0.26131289, 1.19027318,
         1.43998963, 0.91484287, 0.89841242, 0.63459317, 0.56746729,
         0.89005752, 0.72892265, 0.8759401 , 1.20602763, 1.1293625 ,
         0.93003472, 0.65012674, 0.87935198, 0.75932233},
        {3.23055656, 3.82767121, 3.57071616, 3.34891275, 3.34912022,
         3.34624111, 3.24382654, 3.04906066, 2.86921399, 3.02978059,
         2.99767041, 2.25851671, 2.60706726, 2.20488075, 2.41518355,
         2.54658287, 1.80243856, 2.08783454, 2.18630136, 2.33745563,
         2.18551282, 2.32124178, 2.26266058, 1.99937495, 2.05046404,
         2.24496623, 2.19920353, 1.73569449, 1.82232747, 1.59571212,
         2.34884703, 2.40586905, 1.71266998, 1.97361818, 1.33607154,
         1.82214738, 1.3058081 , 1.55946698, 1.03403755, 1.55725849,
         1.90199982, 1.76692711, 2.11987619, 2.38693182, 1.99090959,
         1.04364314, 1.82036629, 2.10867426, 1.8631171 , 1.07446624,
         1.23679442, 1.61910115, 1.05554167, 0.90542128, 0.82776204,
         1.02084714, 1.10315812, 1.22062375, 1.08457214, 0.94170312,
         1.35559083, 0.91943285, 1.17748098, 0.90346206, 0.91451582,
         1.31994242, 1.50089298, 2.0114915 , 2.44988613, 1.85037776,
         1.67094823, 1.1499362 , 1.52961552, 1.08579426, 1.43417231,
         1.03253921, 1.74034928, 1.19626923, 1.18210263, 1.21582274,
         1.13293871, 0.94353588, 1.124716  , 1.3776295 , 1.76439129,
         1.40389551, 0.85607809, 0.92286963, 1.35807429, 1.12906979,
         0.98120174, 0.92263521, 1.54183408, 1.17218525, 0.43777871,
         0.85968694, 0.15748766, 0.62522801, 0.6961027 , 1.0844354 ,
         1.48589847, 1.2767656 , 0.34953742, 0.92886873, 0.81084834,
         0.8772771 , 0.60861602, 1.24515655, 1.38616193, 1.27180038,
         0.70963829, 0.8429525 , 0.6490174 , 0.90912581},
        {3.87887496, 3.80220171, 3.43734593, 3.30572723, 3.40965592,
         3.52686919, 2.88944915, 2.80540354, 3.41623726, 2.85098303,
         1.91637542, 2.49269918, 2.67793542, 2.34209031, 2.51291829,
         2.72061879, 2.6490059 , 2.65253108, 2.57481295, 2.52111456,
         2.36628726, 2.27600065, 2.2142224 , 2.42981887, 2.44857633,
         2.26332696, 1.92026628, 1.97403903, 2.05188707, 1.44907744,
         1.88780065, 2.16480337, 2.17423656, 2.00609313, 1.98785226,
         1.83494941, 1.87701805, 1.64122332, 1.76129403, 1.76444136,
         1.51549335, 1.31241917, 1.04280248, 1.28489969, 1.59811375,
         1.68898915, 1.26573337, 1.45374693, 1.38852798, 1.18084421,
         1.30173173, 0.70695778, 1.40685804, 1.14373777, 0.70669167,
         0.23111369, 0.72441882, 0.74104069, 0.50789411, 0.39425117,
         0.89643699, 0.04890133, 0.6877429 , 0.81430663, 1.23460639,
         1.33695383, 1.35744129, 1.38824779, 1.84169362, 0.61687169,
         1.2028288 , 1.17077063, 1.06750873, 0.9901229 , 1.53983619,
         1.4312015 , 1.26195972, 1.06238455, 1.25335472, 0.96212067,
         0.87720816, 0.78262347, 0.88165182, 1.18165198, 1.11589129,
         0.63900368, 0.        , 0.41671843, 0.13356098, 0.298454  ,
         0.9337602 , 1.08570967, 1.14934412, 0.67146698, 0.97178309,
         1.00799964, 1.001388  , 1.17192747, 0.        , 0.        ,
         1.09300326, 1.08088979, 0.77978314, 0.69375643, 0.67984711,
         0.55258248, 0.56452455, 0.77519338, 0.67803183, 1.08091445,
         0.60587439, 0.67824993, 0.57849261, 0.        },
        {3.66347778, 3.63566266, 3.21495551, 2.55522741, 2.82184528,
         2.99537435, 3.06780456, 2.80654162, 2.97243826, 2.36150917,
         2.5946621 , 2.57376585, 2.4878111 , 2.33277984, 2.26744035,
         2.60881514, 2.233633  , 2.42498157, 2.0489374 , 2.44936764,
         2.22912766, 2.5113468 , 1.9910409 , 1.80983532, 2.35033237,
         2.31807022, 2.16126929, 2.00900988, 1.28077227, 1.70267246,
         1.80844187, 2.40972103, 2.16869638, 1.45292884, 1.5795994 ,
         1.44579644, 1.17014984, 1.41531425, 1.48153038, 1.68798658,
         1.19116011, 1.55707983, 1.33248405, 2.16831256, 1.576389  ,
         1.22692717, 1.56849452, 1.94257029, 1.4897228 , 1.11263269,
         1.13353524, 1.17674675, 0.59652511, 0.84642815, 0.50203459,
         0.61674965, 1.2606694 , 1.24960377, 1.0219219 , 0.90983989,
         0.80716468, 0.36109744, 0.91501932, 0.30837115, 1.02413618,
         0.75808798, 0.19108741, 1.88227879, 2.31613066, 1.85425105,
         1.46501135, 1.4544885 , 1.91483156, 1.1176277 , 1.39793444,
         1.14592834, 1.49671752, 1.29122544, 1.04844809, 1.07050405,
         1.23034135, 1.2345416 , 1.24211754, 1.1169943 , 1.51191315,
         1.13698541, 0.96093081, 1.3920185 , 1.55890996, 1.12336999,
         0.52188606, 1.05891389, 1.39395606, 1.16014801, 0.53049176,
         0.90428395, 1.02900205, 0.81778918, 0.55850986, 0.94140816,
         1.30345492, 1.05328721, 0.8089462 , 1.16740503, 1.3193558 ,
         0.76447692, 0.22755339, 0.66981724, 1.01082988, 0.94794504,
         0.55052696, 0.72953572, 0.8319669 , 1.01316086},
        {3.35574885, 3.61094148, 3.47068629, 2.96328395, 2.85261378,
         3.26091416, 2.91266441, 2.86911738, 2.88427324, 2.60154416,
         2.61095447, 2.83923089, 2.68292268, 2.67392499, 2.24161102,
         2.27717691, 2.25286905, 2.00207709, 2.19040849, 2.2734429 ,
         2.42287759, 2.1306878 , 1.13153727, 2.13498228, 2.25332797,
         1.92389616, 1.60256357, 1.80140729, 1.97645904, 1.60528078,
         1.93645779, 1.55521994, 1.42316018, 1.35314802, 1.66416819,
         1.37864496, 1.46007178, 1.76709711, 1.47180952, 1.70421975,
         1.73392698, 1.92403632, 1.72084699, 2.19292692, 1.90096005,
         1.41081939, 1.3956661 , 1.8302286 , 1.60725475, 0.97146833,
         1.3374597 , 1.14675212, 0.93280616, 1.13305482, 0.06232297,
         0.00604706, 0.94633177, 0.74033425, 0.46617013, 0.69070027,
         1.150018  , 0.72974641, 0.87312578, 1.05015651, 0.32893567,
         1.19029091, 0.86099963, 1.48479893, 2.01564441, 1.57704   ,
         1.28233602, 1.41556699, 1.52935418, 1.31045793, 1.35224688,
         1.30923046, 1.65831489, 1.02454464, 1.20258231, 1.01868806,
         0.92591363, 1.08799807, 0.80577909, 0.42945318, 1.02378745,
         0.20229618, 0.37304282, 0.96566402, 0.97662902, 0.72421671,
